Day,Close,Volume,Open,High,Low
1, $44.9628,229189449, $43.92, $45, $43.5586
2, $90.68,107948432, $90.3357, $90.7328, $89.1214
3, $71.24,79715744, $71.0721, $71.7143, $70.7886
4, $97.54,99942790, $97.97, $99.15, $95.18
5, $111.86,37622200, $110.93, $112.1, $110.49
6, $217.36,30280450, $221.16, $221.83, $217.27
7, $235.32,23040480, $236.39, $237.65, $234.88
8, $92.8275,137208791, $90.7671, $92.9, $90.1428
9, $71.5877,62449609, $71.5414, $71.79, $71.3186
10, $96.26,72017830, $95.55, $97.72, $95.41
11, $111.04,38794930, $111.78, $112, $110.53
12, $159.88,24093300, $157.9, $160, $157.65
13, $222.15,28802550, $218.93, $222.99, $216.7627
14, $234.37,19286690, $233.37, $235.24, $233.2
15, $59.9986,171172941, $60.2486, $60.9571, $59.42
16, $92.0876,97195099, $92.6957, $93.2557, $92
17, $72.0714,63116954, $71.4257, $72.1114, $71.3828
18, $97.67,67723910, $97.5, $99, $96.81
19, $117.55,23583810, $117.33, $117.84, $116.78
20, $160.47,18969700, $159.78, $160.87, $159.23
21, $221.19,22692880, $222.3, $222.64, $219.34
22, $235.28,17272900, $235.09, $236.15, $233.52
23, $45.4286,267603430, $45.4957, $45.5714, $44.8986
24, $60.32,213231124, $60.2514, $60.6867, $59.4271
25, $90.3771,119025656, $91.37, $91.7228, $90
26, $72.6985,72195292, $72.2843, $72.7514, $72.2443
27, $117.47,24308210, $118.18, $118.21, $117.45
28, $159.76,16252850, $160.42, $160.71, $159.6
29, $216.02,32389280, $217.86, $219.74, $213
30, $236.41,24377170, $234.59, $237.58, $234.29
31, $44.2128,307005952, $43.3428, $44.8243, $42.86
32, $56.9457,275674643, $57.3357, $58.3456, $56.8286
33, $87.12,185618286, $90.15, $90.2528, $87.0885
34, $111.73,29723750, $110.8, $111.75, $110.11
35, $117.12,19977160, $117.25, $117.76, $113.8
36, $155.98,42357420, $156.75, $157.08, $155.02
37, $219.31,32874330, $218.06, $221.26, $217.43
38, $44.3614,179414674, $44.1428, $44.8928, $43.8386
39, $56.4728,137224191, $57.1428, $57.1928, $56.3157
40, $99.76,75705040, $98.315, $99.96, $98.22
41, $113.77,48929200, $111.34, $114.17, $110.82
42, $117.06,24100150, $116.86, $117.38, $116.33
43, $156.25,23907540, $156.61, $157.75, $155.96
44, $44.2171,136781721, $44.6228, $44.9628, $43.8286
45, $56.1243,154943506, $56.8714, $57.02, $55.8214
46, $74.4803,98700380, $73.11, $74.9, $73.0743
47, $102.47,93786680, $103.02, $103.02, $101.27
48, $113.76,42276880, $114, $115.58, $113.7
49, $116.6,22527690, $116.81, $116.91, $116.28
50, $240.51,22367480, $237.52, $240.99, $237.32
51, $43.9243,92488648, $44.1528, $44.2914, $43.7571
52, $90.5757,136374671, $87.4885, $90.7685, $87.2514
53, $74.2668,133200030, $75.2007, $75.4928, $72.5757
54, $102.99,68140010, $102.84, $104.11, $102.6
55, $115.5,41430660, $114.33, $115.5, $114.1
56, $220.65,28751540, $219.79, $223.36, $218.94
57, $239.96,22684000, $241.16, $242.2, $239.6218
58, $87.6222,176497913, $90.1428, $90.5571, $87.3857
59, $74.9943,78237833, $74.1428, $75.0957, $74.1428
60, $104.83,70760150, $104.08, $105.051, $103.63
61, $119.08,59251740, $116.7, $119.228, $116.33
62, $156.17,21888930, $156.89, $157.69, $155.5
63, $222.73,38681170, $215.83, $223.25, $214.7
64, $243.18,19932550, $242.1, $243.24, $241.22
65, $57.9671,125430938, $56.5971, $58.0714, $56.4857
66, $88.1185,139246492, $88.7771, $89.5071, $87.2343
67, $75.9871,96004539, $75, $76.0671, $74.6357
68, $105.22,46937880, $105.18, $105.49, $104.53
69, $117.65,23492650, $117.1, $117.74, $117
70, $157.1,17633730, $156.29, $157.42, $156.2
71, $215.09,39992120, $222.6, $224.23, $214.54
72, $243.58,17916260, $244.51, $244.8, $241.805
73, $44.12,96214749, $44.1557, $44.5143, $44.0628
74, $56.8243,107432952, $57.8614, $58.0786, $56.7686
75, $87.0768,159313328, $88.5714, $88.8571, $86.5071
76, $75.1368,84316215, $75.9021, $76.1757, $75.0157
77, $118.25,46820600, $117.95, $118.36, $117.31
78, $156.41,21175670, $156.91, $157.55, $155.27
79, $219.8,29027340, $217.71, $221.38, $216.75
80, $246.58,18369300, $243.16, $246.73, $242.88
81, $44.0071,97175079, $43.8386, $44.2486, $43.6643
82, $57.2286,113884784, $57.3943, $57.5071, $56.1644
83, $86.2857,254608276, $87.0614, $87.7143, $84.4285
84, $115.28,66139770, $118.08, $118.13, $114.92
85, $115.59,66028640, $114.31, $115.7, $113.31
86, $157.41,16916650, $157.23, $157.8295, $156.78
87, $216.3,47191700, $215.9, $220.19, $212.67
88, $43.9757,97963209, $43.95, $44.2714, $43.6571
89, $57.8128,123496347, $58.2228, $58.4286, $57.4128
90, $105.11,34086120, $104.85, $105.48, $104.7
91, $114.55,67673450, $115.4, $116.54, $113.99
92, $114.48,31396130, $115.39, $115.86, $114.1
93, $163.05,44387770, $159.29, $163.6, $158.7
94, $43.6057,137111911, $43.9928, $44, $42.9857
95, $57.85,80540134, $57.5714, $58.05, $57.5014
96, $75.6965,124205797, $75.5771, $75.8571, $74.7443
97, $106.74,47689070, $105.4, $106.74, $105.35
98, $119.27,85436210, $116.93, $119.3, $116.06
99, $113.72,36792100, $113.87, $115.21, $113.45
100, $249.05,24143240, $247.42, $249.25, $246.72
101, $42.9971,106459252, $43.4614, $43.6971, $42.9814
102, $73.8111,158499648, $76.61, $77.0357, $73.5057
103, $107.34,52545580, $106.65, $107.37, $106.36
104, $120.53,51106100, $118.7, $120.69, $118.27
105, $212.24,45713690, $219.19, $219.69, $206.09
106, $243.29,35709870, $248.97, $249.75, $242.57
107, $74.9851,88125406, $74.23, $75.36, $73.86
108, $106.98,40572000, $106.959, $107.35, $105.9
109, $119.5,49305220, $120.99, $121.22, $119.45
110, $166.72,44651420, $163.89, $168.07, $163.72
111, $213.3,36487930, $211.15, $215.18, $209.27
112, $243.26,31130520, $244.76, $245.3, $241.21
113, $57.8257,96335779, $57.4886, $58.4757, $57.2928
114, $85.0457,127361118, $84.9828, $85.9943, $83.9571
115, $74.6717,68774804, $75, $75.3557, $74.4671
116, $108,44550790, $108.01, $108.04, $107.21
117, $113.54,26378910, $113.65, $114.23, $113.2
118, $169.04,35779520, $167.9, $169.6499, $166.94
119, $218.86,38016810, $216.88, $220.45, $216.62
120, $248.76,34790520, $247.24, $249.17, $237.26
121, $77.5568,133201920, $76.9871, $78.64, $76.6228
122, $74.3763,49154022, $74, $74.6071, $73.8514
123, $112.82,59418180, $111.8, $113.45, $111.6
124, $112.34,45555300, $115.2, $115.57, $112.27
125, $173.97,16956290, $173.5, $174.5, $173.4
126, $192.23,46725710, $191.63, $197.18, $191.4501
127, $264.47,25817590, $261.13, $264.78, $261.07
128, $54.18,108182162, $54.7886, $55.0357, $54.0286
129, $76.6971,119026076, $77.9285, $78.2071, $76.5971
130, $75.4514,70401611, $74.6871, $75.6114, $74.5528
131, $114.18,43789060, $113.15, $114.19, $113.05
132, $105.71,50901380, $107.71, $107.809, $104.08
133, $171.34,24683350, $173.04, $173.48, $171.18
134, $186.8,60547340, $193.9, $194.48, $185.93
135, $262.64,22395560, $263.75, $264.88, $262.1
136, $43.8621,100475160, $44.0657, $44.3628, $43.7528
137, $55.5471,107614952, $54.4, $55.6428, $54.2071
138, $75.0885,197157859, $76.79, $77.0714, $74.66
139, $74.9987,79339984, $75.2257, $75.5843, $74.9271
140, $107.11,32230590, $106.57, $107.68, $106.1593
141, $169.08,28998220, $169.97, $170.3197, $168.38
142, $191.41,46271660, $188.39, $191.97, $186.9
143, $265.76,25093670, $263.68, $265.78, $263.01
144, $43.0843,164041549, $43.6743, $43.9428, $42.76
145, $54.9671,87102636, $55.6071, $55.8771, $54.9028
146, $75.3825,316194785, $75.0285, $75.7143, $72.25
147, $114.175,37979570, $111.38, $114.24, $111
148, $109.99,58724080, $106.7, $110.23, $106.6
149, $171.1,23598650, $171.18, $171.87, $170.3
150, $193.53,36191330, $190.5, $194.9695, $189.46
151, $42.9286,119653066, $43.0286, $43.4271, $42.5371
152, $53.9157,119918436, $54.8543, $54.94, $53.6428
153, $113.99,46687710, $114.27, $117.28, $113.3
154, $113.69,27584020, $114.92, $115.05, $113.32
155, $109.95,27623150, $109.81, $110.35, $108.83
156, $170.15,21884010, $171.04, $171.39, $169.64
157, $44.0614,123123667, $43.6, $44.2386, $43.5271
158, $53.5628,92964578, $54.1314, $54.2843, $53.5543
159, $74.0898,60997871, $74.9985, $75.3128, $74.0285
160, $115.47,44163250, $113.94, $115.69, $113.89
161, $117.29,46559730, $115.76, $117.49, $115.5
162, $110.06,28310840, $109.72, $110.54, $109.66
163, $267.1,21700900, $265.8, $267.43, $264.23
164, $43.8186,96113949, $43.9957, $44.0571, $43.6057
165, $80.8185,205441312, $77.2443, $81.0714, $77.1257
166, $74.2214,52105335, $74.1471, $74.7685, $73.9957
167, $114.67,41815550, $115.44, $115.74, $113.8
168, $118.78,43233950, $117.64, $119.75, $116.76
169, $185.86,41626820, $190, $190.7, $184.99
170, $266.29,19069600, $267.9, $268, $265.3926
171, $80.1305,160537558, $81.7014, $81.7071, $79.2257
172, $73.5714,48459468, $74.1757, $74.3457, $73.4757
173, $116.31,43148650, $114.91, $116.86, $114.85
174, $119.3,34135230, $119.2, $119.92, $118.85
175, $169.98,16041550, $170.29, $170.56, $169.56
176, $176.98,67678680, $178.37, $181.47, $175.51
177, $263.19,26609920, $265.54, $266.083, $260.4
178, $52.7157,111837844, $52.9143, $53.0971, $52.2728
179, $80.2428,93231278, $80.6071, $81.0528, $79.5143
180, $74.448,65382638, $73.9428, $74.4585, $73.3814
181, $116.47,56759320, $117.51, $117.57, $116.03
182, $111.73,29164190, $110.12, $111.99, $110.01
183, $173.14,25047130, $170.78, $173.7, $170.78
184, $176.78,31096240, $179.73, $180.27, $176.55
185, $262.01,30348780, $263.69, $264.005, $261.18
186, $44.7657,97869619, $43.8114, $44.7657, $43.6957
187, $53.7871,102201781, $53.0028, $53.99, $52.9914
188, $74.2571,55833466, $74.2171, $74.5943, $74.0757
189, $111.8,25931710, $111.95, $112.42, $111.4
190, $174.96,25558680, $173.36, $175, $173.05
191, $261.78,16331260, $262.59, $263.18, $260.84
192, $44.1043,129372219, $44.35, $44.5357, $43.7943
193, $52.4271,107011272, $53.5014, $53.6914, $52.4114
194, $81.6428,68206599, $81.0243, $81.7143, $80.3714
195, $117.75,32445680, $119.27, $119.73, $117.34
196, $111.23,27420550, $111.36, $111.51, $110.33
197, $172.29,23623970, $174.94, $176.595, $172.1
198, $44.9707,103401091, $44.5714, $45.0571, $44.5357
199, $118.625,46867340, $116.85, $118.77, $116.62
200, $118.88,42747950, $117.33, $119.35, $117.12
201, $174.97,14026670, $175.1, $175.5, $174.6459
202, $51.9386,63689820, $52.6314, $53.0214, $51.9028
203, $74.82,57270811, $74.4314, $75.1243, $74.4285
204, $117.6,68719930, $119.07, $119.75, $117.45
205, $118.03,21341960, $119.21, $119.23, $117.92
206, $111.79,11475920, $111.13, $111.87, $110.95
207, $266.37,21029520, $262.71, $266.44, $262.52
208, $45,59436255, $44.82, $45.3857, $44.7057
209, $84.2185,157238387, $82.2714, $84.2857, $81.9585
210, $76.2,99957720, $74.8743, $76.5914, $74.8571
211, $119,40756950, $117.94, $119.1, $117.83
212, $174.62,44662320, $174.24, $174.95, $170.26
213, $264.29,26334880, $266.94, $267.16, $262.5
214, $83.54,133099650, $84.2214, $84.3457, $82.8714
215, $77.9943,90644497, $76.6157, $78, $76.2
216, $117.81,13046450, $118.29, $118.41, $117.6
217, $174.09,20591090, $175.05, $175.08, $173.34
218, $174.24,41156140, $171.51, $174.77, $170.88
219, $267.84,16386120, $265.58, $267.98, $265.31
220, $53.7314,86538996, $53.1928, $53.8171, $52.9043
221, $83.2771,130112749, $82.4671, $83.6857, $81.7514
222, $118.93,24814400, $119.27, $119.4, $118.05
223, $111.57,27054320, $111.43, $112.465, $111.39
224, $173.07,26387240, $174.3, $174.87, $171.86
225, $180.94,45941750, $176.73, $181.29, $174.93
226, $45.2671,110489713, $45.0714, $45.3543, $44.4828
227, $53.3143,93871498, $53.6914, $54.1186, $52.8857
228, $84.1943,128394879, $84.3164, $84.8928, $83.6071
229, $79.4385,79532274, $78.4971, $79.7614, $78.2585
230, $111.46,28507780, $110.78, $112.03, $110.07
231, $169.48,41459120, $172.63, $172.92, $167.16
232, $179.55,41523580, $182.66, $182.8, $177.7
233, $267.25,11654360, $266.6, $268, $265.9
234, $44.45,125157098, $44.7914, $44.9086, $44.41
235, $54.6,101253000, $54.47, $54.6108, $54.0428
236, $83.6114,97622309, $83.8271, $84.0571, $83.24
237, $118.3,38063130, $117.99, $119.41, $117.75
238, $110.52,36151450, $111.6, $112.2, $110.27
239, $171.85,41484540, $170.43, $172.14, $168.44
240, $178.58,39424260, $180.29, $180.33, $177.03
241, $45.9528,109673093, $46.3386, $46.4371, $45.8571
242, $55.5443,84620155, $56.1428, $56.4857, $55.3
243, $75.67,155971877, $75.8785, $76.8057, $75.1143
244, $79.2043,82974455, $80.4071, $80.4114, $79.0957
245, $115.19,43293350, $113.84, $115.92, $113.75
246, $172.27,23402510, $172.5, $173.54, $172
247, $170.95,31754210, $170.49, $172.57, $169.55
248, $275.15,33432810, $271.46, $275.3, $270.93
249, $45.7557,87718986, $45.9614, $46.0771, $45.5714
250, $54.3128,101456840, $55.2428, $55.34, $53.9543
251, $72.8277,252115436, $73.5357, $74.0188, $72.2257
252, $112.48,64678220, $112.18, $112.68, $109.79
253, $115.19,33962370, $115.04, $116.2, $114.98
254, $172.22,20442740, $172.4, $173.13, $171.65
255, $165.48,40620360, $169, $169.08, $165.28
256, $45.7657,103780771, $45.7143, $46.1428, $45.5986
257, $54.1343,64036768, $54.7614, $54.82, $54.0443
258, $108.225,67083260, $110.7, $111.6, $106.35
259, $110.49,53168580, $111.94, $112.8, $110.35
260, $115.82,46286150, $115.38, $116.73, $115.23
261, $173.97,40122100, $173.63, $174.17, $172.46
262, $45.8928,80244454, $45.87, $46.0871, $45.7286
263, $54.4314,105291372, $54.3371, $54.8786, $54.2243
264, $79.6428,70547981, $79.2885, $80.377, $79.2871
265, $106.745,60651790, $106.37, $110.16, $106.26
266, $111.34,56157370, $111.07, $111.99, $108.8
267, $115.97,44284660, $116.47, $116.5, $115.645
268, $279.86,32081110, $277, $280.79, $276.98
269, $45.8014,96587849, $45.9471, $45.97, $45.7471
270, $74.1185,189181917, $72.7043, $74.2857, $71.6043
271, $79.2843,57137328, $79.4014, $79.92, $79.0535
272, $109.41,53265930, $107.12, $109.84, $106.82
273, $108.98,44654830, $112.02, $112.25, $108.98
274, $163.94,43250420, $165.45, $168.35, $162.73
275, $280.41,28575800, $279.57, $281.77, $278.8
276, $76.2714,156143657, $75, $76.4143, $74.3214
277, $78.6814,141217062, $78.5285, $78.7785, $76.9714
278, $112.65,58785590, $111.87, $112.65, $110.66
279, $106.03,96197190, $108.91, $109.52, $105.81
280, $176.42,29385650, $174.88, $177.2, $174.86
281, $166.07,33753490, $165.38, $167.53, $164.39
282, $279.74,29024690, $279.8, $281.9, $279.12
283, $54.6014,58582206, $54.6386, $54.9786, $54.3543
284, $75.1871,112061074, $75.9243, $76.2428, $75.0714
285, $77.78,79939814, $78.5, $78.5714, $77.6757
286, $111.78,86595830, $112.26, $113.24, $111.66
287, $116.64,27756760, $115.8, $117.38, $115.75
288, $174.54,27393660, $175.03, $175.39, $174.09
289, $160.89,47597670, $166, $167.45, $159.09
290, $280.02,24626950, $279.5, $281.18, $278.95
291, $46.03,96006079, $45.9428, $46.1786, $45.4614
292, $56.5643,84150665, $55.3943, $56.5857, $55.3228
293, $74.5329,120153986, $75.7143, $75.7428, $74.1257
294, $78.4314,108738663, $77.9185, $78.8014, $77.831
295, $116.95,21337310, $116.74, $117.5, $116.68
296, $174.35,23451420, $174.87, $175.42, $173.25
297, $156.83,64398230, $160.4, $162.11, $155.3
298, $279.44,69032740, $282.23, $282.65, $278.56
299, $46.315,63928793, $46.1428, $46.3414, $46.0071
300, $56.635,65476620, $56.67, $56.7571, $56.0014
301, $74.19,148609695, $73.21, $74.2385, $72.8914
302, $107.33,47507230, $107.28, $107.37, $105.57
303, $117.06,23724430, $116.8, $117.4, $116.78
304, $175.01,20848660, $174.17, $176.02, $174.1
305, $150.73,95497900, $156.86, $158.16, $149.63
306, $46.4514,66449697, $46.3371, $46.5314, $46.2214
307, $56.9357,50399476, $56.7143, $57.0186, $56.5857
308, $112.94,45097060, $112.16, $113.49, $111.97
309, $107.23,32728460, $107.4, $107.72, $106.451
310, $116.29,26043820, $116.35, $116.51, $115.64
311, $175.01,16339690, $174.68, $175.424, $174.5
312, $46.2286,55731469, $46.4286, $46.45, $46.1671
313, $57.6186,67331438, $57.0986, $57.6557, $57.0707
314, $81.4414,125072328, $81.1428, $81.5314, $80.3943
315, $112.54,25991030, $113.23, $113.33, $112.46
316, $108.61,32618140, $107.27, $108.85, $107.2
317, $116.52,14244050, $115.59, $116.52, $115.59
318, $284,24677880, $280.53, $284.25, $280.3735
319, $74.3097,43936990, $74.3357, $74.8928, $74.1014
320, $81.0957,41888748, $81.4128, $81.6971, $80.8614
321, $112.01,14479610, $112.58, $112.71, $112.01
322, $108.03,13596680, $109, $109, $107.95
323, $146.83,37169230, $148.15, $151.55, $146.59
324, $284.27,12119710, $284.69, $284.89, $282.9197
325, $73.2856,75475003, $74.1428, $74.2085, $73.0171
326, $80.5571,50906710, $81.1571, $81.3571, $80.4823
327, $113.99,33681200, $112.1, $114.52, $112.01
328, $170.57,33113340, $170.8, $171.47, $169.679
329, $157.17,58133850, $148.3, $157.23, $146.72
330, $289.91,23334000, $284.82, $289.98, $284.7
331, $46.3828,62274056, $46.1217, $46.4914, $45.9314
332, $58.0757,66234181, $57.5857, $58.4414, $57.5743
333, $73.58,113575314, $73.3628, $73.75, $72.0943
334, $80.0128,56385717, $80.5457, $80.63, $79.9285
335, $117.26,18131970, $116.52, $117.8, $116.49
336, $170.6,21477380, $170.1, $170.78, $169.71
337, $156.15,51608850, $155.84, $156.77, $150.07
338, $289.8,36592940, $291.12, $293.97, $288.12
339, $46.4957,43898371, $46.5586, $46.6657, $46.4371
340, $57.52,57101943, $58.1271, $58.3214, $57.3343
341, $72.7984,88117426, $72.8985, $73.4971, $72.5885
342, $106.82,26639930, $107.59, $107.69, $106.1807
343, $116.76,20686510, $117.52, $118.0166, $116.2
344, $171.08,16412270, $171, $171.85, $170.48
345, $156.23,41740600, $157.5, $158.52, $154.55
346, $46.47,40775656, $46.6028, $46.6357, $46.4428
347, $57.8743,53774275, $57.6286, $57.95, $57.2157
348, $113.91,27533430, $113.79, $114.77, $113.7
349, $108.74,30912260, $106.96, $109.43, $106.86
350, $116.73,14979680, $116.45, $117.1095, $116.4
351, $169.23,25938760, $170.52, $170.59, $169.22
352, $46.2371,39354103, $46.4971, $46.5014, $46.15
353, $57.8571,44900596, $57.6443, $58.04, $57.6414
354, $79.2171,63265305, $79.6371, $80.0128, $78.903
355, $112.52,29798660, $113.64, $113.92, $112.11
356, $107.32,25184090, $108.58, $108.7, $107.18
357, $115.82,30555900, $116.65, $117.2, $115.43
358, $291.52,36059610, $289.46, $292.69, $285.22
359, $46.08,48344906, $46.1357, $46.2114, $45.9014
360, $76.0247,164519649, $72.9328, $76.4857, $72.7143
361, $80.1457,55761100, $79.1671, $80.1828, $79.1428
362, $110.38,41304780, $112.82, $113.13, $110.21
363, $105.26,40885480, $107.01, $107.03, $104.82
364, $157.74,34499390, $158.53, $159.36, $156.48
365, $293.65,25247630, $289.93, $293.68, $289.52
